"ImageNumber","Image_FileName_Hoechst","Image_FileName_H2AX","Image_Metadata_Code","Image_Metadata_Concentration","Image_Metadata_Well","Image_PathName_Hoechst","Image_PathName_H2AX"
"880","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G06f15d0.TIF","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G06f15d1.TIF","KCB25-11B","3","G06","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52"
"881","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f00d0.TIF","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f00d1.TIF","KCB25-11B","1","G07","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52"
"882","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f01d0.TIF","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f01d1.TIF","KCB25-11B","1","G07","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52"
"883","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f02d0.TIF","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f02d1.TIF","KCB25-11B","1","G07","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52"
"884","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f03d0.TIF","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f03d1.TIF","KCB25-11B","1","G07","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52"
"885","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f04d0.TIF","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f04d1.TIF","KCB25-11B","1","G07","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52"
"886","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f05d0.TIF","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f05d1.TIF","KCB25-11B","1","G07","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52"
"887","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f06d0.TIF","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f06d1.TIF","KCB25-11B","1","G07","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52"
"888","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f07d0.TIF","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f07d1.TIF","KCB25-11B","1","G07","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52"
"889","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f08d0.TIF","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f08d1.TIF","KCB25-11B","1","G07","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52"
"890","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f09d0.TIF","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f09d1.TIF","KCB25-11B","1","G07","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52"
"891","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f10d0.TIF","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f10d1.TIF","KCB25-11B","1","G07","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52"
"892","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f11d0.TIF","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f11d1.TIF","KCB25-11B","1","G07","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52"
"893","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f12d0.TIF","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f12d1.TIF","KCB25-11B","1","G07","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52"
"894","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f13d0.TIF","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f13d1.TIF","KCB25-11B","1","G07","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52"
"895","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f14d0.TIF","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f14d1.TIF","KCB25-11B","1","G07","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52"
"896","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f15d0.TIF","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52/Hoechst-H2AX_Plate_R_p00_0_G07f15d1.TIF","KCB25-11B","1","G07","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52","D:/2026-02-13_U2OS-Hoechst-H2AX_STC-11A-11B-Dox-BLO/Hoechst-H2AX.2026-02-13-21-50-52"
